City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Bethel,US,74.68,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
4,Banjar,ID,78.66,scattered clouds,-8.19,114.9675,The Hamsa Resort
6,Ferrol,ES,62.67,scattered clouds,43.4832,-8.2369,Parador de Ferrol
7,Praya,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
8,Saint-Philippe,RE,65.75,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
9,Bredasdorp,ZA,53.28,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
10,Airai,TL,61.25,broken clouds,-8.9266,125.4092,Juvinal Martin
11,Kawalu,ID,71.26,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
12,Port Alfred,ZA,65.86,overcast clouds,-33.5906,26.891,The Halyards Hotel
13,Hermanus,ZA,53.91,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
16,Alyangula,AU,76.95,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
18,Ostersund,SE,53.62,light intensity drizzle,63.1792,14.6357,Best Western Hotel Gamla Teatern
23,Bengkulu,ID,74.23,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
25,Atuona,PF,76.89,scattered clouds,-9.8,-139.0333,Villa Enata
30,Rikitea,PF,70.5,few clouds,-23.1203,-134.9692,People ThankYou
31,Puerto Ayora,EC,72.55,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
32,Khatanga,RU,65.35,broken clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
33,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
38,Fagernes,NO,55.27,moderate rain,60.9858,9.2324,Scandic Valdres
39,Nikolskoye,RU,62.49,scattered clouds,59.7035,30.7861,Tourist House - Sablino
40,Jvari,GE,66.45,few clouds,42.7169,42.052,Savanna House
41,Cidreira,BR,57.16,clear sky,-30.1811,-50.2056,Hotel Castelo
45,Jamestown,US,70.36,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
46,Westport,US,76.28,clear sky,41.1415,-73.3579,The Westport Inn
47,Monforte De Lemos,ES,57.29,scattered clouds,42.5216,-7.5142,Hotel Cardenal
51,Lima,PE,61.9,overcast clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
53,Kiama,AU,73.58,clear sky,-34.6833,150.8667,The Sebel Kiama Harbourside
54,Thompson,CA,74.84,overcast clouds,55.7435,-97.8558,Burntwood Hotel
55,Los Llanos De Aridane,ES,70.12,scattered clouds,28.6585,-17.9182,Valle Aridane
56,Vao,NC,66.74,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
57,Saint-Pierre,RE,65.84,clear sky,-21.3393,55.4781,Lindsey Hôtel
60,Inuvik,CA,77.72,overcast clouds,68.3499,-133.7218,Nova Inn Inuvik
63,Maharajganj,IN,78.48,scattered clouds,27.1333,83.5667,Pt. Deen Dayal Hostel
65,Marystown,CA,63.86,scattered clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
67,Mahebourg,MU,69.26,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
68,Quimper,FR,58.03,broken clouds,48.0,-4.1,Hôtel Escale Oceania Quimper
69,Severo-Kurilsk,RU,54.37,overcast clouds,50.6789,156.125,Kak Doma
70,Quatre Cocos,MU,69.1,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
71,Barcelos,PT,61.84,scattered clouds,41.5388,-8.6151,Hotel Do Terço
73,Caravelas,BR,67.66,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
76,Tuktoyaktuk,CA,50.9,overcast clouds,69.4541,-133.0374,End of The Road Ltd.
77,Khani,GE,62.17,broken clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
78,Torbat-E Jam,IR,72.54,clear sky,35.244,60.6225,White building
80,Chumikan,RU,50.23,overcast clouds,54.7183,135.315,Fortuna
81,Tawau,MY,78.33,scattered clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
83,Roald,NO,57.16,light intensity drizzle,62.5833,6.1333,Flem Cabins
85,Shahrud,IR,71.74,scattered clouds,36.4182,54.9763,Royal Hotel
86,Padilla,CO,77.56,broken clouds,3.2204,-76.3139,La Granadina
87,Cape Town,ZA,55.89,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
88,Mar Del Plata,AR,50.13,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
90,Port-Cartier,CA,65.93,overcast clouds,50.0334,-66.8654,Le Q'Artier
91,Salinopolis,BR,77.43,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
92,Peniche,PT,63.88,scattered clouds,39.3558,-9.3811,Hotel Star inn Peniche
93,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
94,Arraial Do Cabo,BR,66.87,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
99,Mercedes,AR,51.89,few clouds,-34.6515,-59.4307,Posada del Inti Centro
100,Yarim,YE,58.64,few clouds,14.298,44.3779,وليد المسوري ابو اسد
101,Mitsamiouli,KM,76.68,clear sky,-11.3847,43.2844,Foyer ADM
104,Vila,PT,52.93,overcast clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
105,Ribeira Grande,PT,71.69,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
106,Barrow,US,50.02,light rain,71.2906,-156.7887,King Eider Inn
107,Chapais,CA,60.03,broken clouds,49.7834,-74.8492,Hôtel Opémiska
109,Husavik,IS,53.67,overcast clouds,66.0449,-17.3389,Bjarnabúð
110,Mashhad,IR,71.74,clear sky,36.297,59.6062,Khanye Sabz Hotel
115,Birin,NP,63.61,overcast clouds,26.8865,88.0718,Sangam hotel and lodge
117,Vuktyl,RU,58.98,overcast clouds,63.8567,57.3094,Mini-Hotel Lokomotiv
118,Souillac,MU,69.37,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
120,Zaragoza,ES,63.12,clear sky,41.6561,-0.8773,Hotel Goya
122,Matara,LK,77.5,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
123,Tabou,CI,76.33,light rain,4.423,-7.3528,hotêl doufoulougou
124,Betioky,MG,63.48,clear sky,-23.7167,44.3833,Bungalows Acacias Hotel
129,Yarmouth,US,72.45,clear sky,41.7057,-70.2286,Blue Rock Resort
135,Zhanakorgan,KZ,77.67,clear sky,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
136,Margate,GB,62.31,scattered clouds,51.3813,1.3862,Premier Inn Margate hotel
138,Nemuro,JP,65.12,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
139,Auki,SB,79.52,light rain,-8.7676,160.7034,Auki Motel
140,Kendari,ID,75.09,overcast clouds,-3.945,122.4989,Hotel Wixel
142,Muros,ES,63.84,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
146,San Juan De Los Morros,VE,71.87,light rain,9.9115,-67.3538,Hotel La Montaña
147,Kristiansund,NO,53.65,overcast clouds,63.1115,7.732,Thon Hotels Storgata
148,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
149,Vestmannaeyjar,IS,53.73,light rain,63.4427,-20.2734,Glamping & Camping
151,Tucuman,AR,56.75,clear sky,-26.8241,-65.2226,HOTEL MIAMI
152,Angoche,MZ,73.04,scattered clouds,-16.2325,39.9086,Guest House HESADA
153,Sao Jose Do Rio Pardo,BR,58.73,scattered clouds,-21.5956,-46.8886,Hotel Paulista
154,Kaputa,ZM,66.33,clear sky,-8.4689,29.6619,Chelelwa Charlets
157,Den Helder,NL,63.99,overcast clouds,52.9599,4.7593,Hotel Den Helder
158,Ust-Nera,RU,65.41,broken clouds,64.5667,143.2,Hotel Ust-Nera
159,Shakawe,BW,51.8,clear sky,-18.3667,21.85,Ditlhapi Guest House
160,Toamasina,MG,66.58,light rain,-18.1667,49.3833,Hotel H1
161,Pangnirtung,CA,52.81,overcast clouds,66.1451,-65.7125,Kilabuk Lodge
165,Zhigansk,RU,71.71,few clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
166,Qaqortoq,GL,54.1,broken clouds,60.7167,-46.0333,Hotel Qaqortoq
168,Dalmatovo,RU,63.14,light rain,56.26,62.9362,"Gostinitsa I Obshchezhitiye ""Start-Prodservis"""
169,Broome,US,71.65,clear sky,42.2506,-75.833,Chenango Valley State Park
170,Kodiak,US,60.31,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
171,Ilulissat,GL,57.22,scattered clouds,69.2167,-51.1,Hotel Arctic
172,Grindavik,IS,53.56,fog,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
173,Padang,ID,75.94,overcast clouds,-0.9492,100.3543,Mercure Padang
174,Cordoba,AR,56.59,clear sky,-31.4135,-64.1811,Hotel Sussex
175,Flinders,AU,73.38,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
176,Sao Joao Da Barra,BR,66.76,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
177,Verkhnevilyuysk,RU,67.51,clear sky,63.4453,120.3167,Gostinitsa Mila
178,Tan An,VN,78.82,broken clouds,10.5333,106.4167,Khách Sạn Quỳnh Anh
179,Maceio,BR,76.44,scattered clouds,-9.6658,-35.7353,Poutur Pousada
182,East London,ZA,66.09,overcast clouds,-33.0153,27.9116,Tu Casa
183,Aland,IN,72.59,overcast clouds,17.5667,76.5667,ui
186,Miranda De Ebro,ES,57.63,scattered clouds,42.6865,-2.947,Hospedería El Convento
187,Millbury,US,73.85,clear sky,42.194,-71.7601,Red roof
188,Carnarvon,AU,53.67,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
189,Mae Sai,TH,75.43,overcast clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
191,Husyatyn,UA,68.5,broken clouds,49.0726,26.2141,Hotelʹ Zbruch
194,Gweta,BW,55.71,clear sky,-20.1833,25.2333,Gweta Lodge
195,Kotka,FI,61.86,clear sky,60.4664,26.9458,Merikotka
198,Hualmay,PE,64.98,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
199,Bagdarin,RU,53.11,overcast clouds,54.4333,113.6,Gostevoy Dom Terem
200,Constitucion,CL,52.75,scattered clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
201,Port Elizabeth,ZA,59.86,overcast clouds,-33.918,25.5701,39 On Nile Guest House
205,Pilas,ES,76.48,overcast clouds,37.3034,-6.301,Hotel Lince
206,Darhan,MN,59.74,broken clouds,49.4867,105.9228,Buudai Hotel
207,Richards Bay,ZA,60.46,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
209,Kruisfontein,ZA,56.26,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
210,Qasigiannguit,GL,57.45,scattered clouds,68.8193,-51.1922,Hotel Diskobay
212,Taybad,IR,75.0,clear sky,34.74,60.7756,لی پوش jean center
213,Talnakh,RU,53.22,few clouds,69.4865,88.3972,Talnakh Hotel
214,Komsomolskiy,UZ,76.42,broken clouds,40.4272,71.7189,Ikathouse
216,Moerai,PF,71.69,few clouds,-22.4333,-151.3333,Le Manotel
218,Atherton,GB,60.22,overcast clouds,53.5237,-2.4935,The Lion Inn
219,Torbay,CA,64.58,scattered clouds,47.6666,-52.7314,Gallows Cove
224,Camacha,PT,67.42,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
225,Xining,CN,56.05,clear sky,36.6167,101.7667,Super Leisure Hotel
227,Port-Gentil,GA,76.55,scattered clouds,-0.7193,8.7815,Fengshui Residence
228,Dingle,PH,79.59,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
230,Jumla,NP,63.93,overcast clouds,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
231,Charagua,BO,65.77,overcast clouds,-19.8,-63.2167,Hotel
232,Yashkul,RU,78.64,scattered clouds,46.1711,45.3435,Bon Voyazh
233,Ponta Do Sol,PT,71.13,few clouds,32.6667,-17.1,Hotel do Campo
235,Vila Franca Do Campo,PT,72.01,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
236,Mpulungu,ZM,69.03,clear sky,-8.7623,31.1141,Chela moche guest house
237,Koumac,NC,70.45,few clouds,-20.5667,164.2833,Le Monitel
238,Geraldton,AU,61.21,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
239,Kushtagi,IN,71.29,overcast clouds,15.7667,76.2,ಶ್ರೀ ರಾಮ್ ಫಿಶ್ ಆಕ್ವ್ ರಿಯಂ ಕುಷ್ಟಗಿ
240,Hobyo,SO,75.7,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
243,Hofn,IS,51.01,few clouds,64.2539,-15.2082,Hótel Höfn
245,Iqaluit,CA,50.7,broken clouds,63.7506,-68.5145,Frobisher Inn
246,Shimorskoye,RU,61.0,broken clouds,55.3244,42.0267,Eksport Agentstvo
247,Cabedelo,BR,74.07,clear sky,-6.9811,-34.8339,Hotel Pigalle
248,Lumphat,KH,73.02,overcast clouds,13.4878,106.9816,Lumphat Homestay
249,Cairns,AU,76.95,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
250,San Quintin,MX,75.79,scattered clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
254,Korla,CN,70.56,overcast clouds,41.7597,86.1469,Gulisitan Hotel
255,Greece,US,71.67,broken clouds,43.2098,-77.6931,"Homewood Suites by Hilton Rochester/Greece, NY"
256,Lagoa,PT,70.66,overcast clouds,39.05,-27.9833,Casa Das Faias
259,Marienburg,PL,64.89,few clouds,54.0359,19.0266,Hotel Centrum Malbork
260,Khash,IR,77.23,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
263,Constantine,DZ,79.9,overcast clouds,36.365,6.6147,Grand Hotel Cirta
265,Faanui,PF,78.03,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
268,Sopelana,ES,60.08,few clouds,43.3789,-2.9831,Hotel Modus Vivendi
270,Novyy Urengoy,RU,50.72,broken clouds,66.0833,76.6333,Apartments Moy Dom na Gubkina
272,Chipinge,ZW,50.23,scattered clouds,-20.1883,32.6236,Chipinge Breeze Lodge
273,Isangel,VU,72.52,clear sky,-19.55,169.2667,Tanna Lodge
275,Carutapera,BR,75.13,scattered clouds,-1.195,-46.02,Lidera
276,Port Macquarie,AU,64.36,clear sky,-31.4333,152.9167,Rydges Port Macquarie
277,Porto Santo,PT,70.18,broken clouds,33.072,-16.3415,Hotel Porto Santo & Spa
279,Axim,GH,76.01,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
281,Koungou,YT,76.71,broken clouds,-12.7336,45.2042,Villa Netibor
282,Nuuk,GL,52.41,broken clouds,64.1835,-51.7216,Vandrehuset
283,Sandwick,GB,51.62,overcast clouds,60.0,-1.25,Beach House Self-Catering Accomodation
284,Asau,RO,74.32,few clouds,46.4333,26.4,Casa Mika Ciobanus
285,Longhua,CN,79.74,light rain,23.6137,114.1919,Huadu Hotel
288,Arroyo,ES,59.22,scattered clouds,41.6096,-4.7969,Hotel El Jardín de la Abadía
289,Meulaboh,ID,74.82,light rain,4.1363,96.1285,Kost Pria
293,Llangefni,GB,59.11,overcast clouds,53.2556,-4.3106,Bull Hotel
294,Chengde,CN,68.49,scattered clouds,40.9725,117.9361,Super 8 Hotel
295,Bambous Virieux,MU,69.22,light rain,-20.3428,57.7575,Casa Tia Villa
297,Vila Velha,BR,62.55,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
299,Dasoguz,TM,69.75,clear sky,41.8363,59.9666,Ташауз Отел
301,Inirida,CO,71.42,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
302,Markala,ML,78.53,broken clouds,13.7021,-6.0659,Famille Abdoulaye Bana DIALLO
304,Hervey Bay,AU,71.02,clear sky,-25.2986,152.8535,Shelly Bay Resort
306,Lata,PT,59.05,few clouds,40.1629,-8.3327,Casa Maquia
307,Hambantota,LK,78.91,broken clouds,6.1241,81.1185,Bungalow 63
308,Neepawa,CA,75.81,clear sky,50.2289,-99.4664,"Westway Inn Motel, Neepawa"
309,Saurimo,AO,58.84,clear sky,-9.6608,20.3916,Hotel Kawissa Saurimo
311,San Felipe,VE,74.28,light rain,10.3399,-68.7425,Posada Llovizna Rodríguez
313,Popondetta,PG,79.32,broken clouds,-8.7537,148.2534,Timos Transit House
317,Hamilton,US,74.95,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
323,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
325,Coquimbo,CL,51.53,clear sky,-29.9533,-71.3436,Punto de encuentro
326,Punta De Bombon,PE,61.32,scattered clouds,-17.1717,-71.7931,Hotel Bedregal
327,Loukhi,RU,51.37,overcast clouds,66.0764,33.0381,Хостел Северяночка
328,Mbandaka,CD,76.59,overcast clouds,0.0487,18.2603,Guest House Epervier
329,Little Current,CA,61.41,overcast clouds,45.9793,-81.9248,Hawberry Motel
330,Polewali,ID,75.97,overcast clouds,-3.4324,119.3435,Lilianto Hotel
331,Sao Sebastiao,BR,58.55,broken clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
332,Resavica,RS,71.22,scattered clouds,44.0408,21.5816,Hotel Đula
334,Tamale,GH,72.52,overcast clouds,9.4008,-0.8393,Tap Hotel
335,Clarksburg,US,76.73,clear sky,39.2807,-80.3445,Greenbrier Motel & Restaurant
337,Natal,BR,79.45,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
338,Havre-Saint-Pierre,CA,58.21,overcast clouds,50.2334,-63.5986,Auberge Niapiskau
339,Dauphin,CA,78.08,clear sky,51.1494,-100.0502,Canway Inn & Suites
340,Naze,JP,79.56,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
343,Ovalle,CL,63.55,scattered clouds,-30.5983,-71.2003,Hotel Altos de Tuqui
344,Bambari,CF,70.29,moderate rain,5.768,20.6757,Hotel-Restaurant BIBICH
