City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
345,Parana,AR,57.56,clear sky,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
346,San Matias,BO,74.32,clear sky,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
347,Irbeyskoye,RU,56.03,overcast clouds,55.6428,95.4522,"Gostinitsa ""Agul"""
349,Alofi,NU,78.17,moderate rain,-19.0595,-169.9187,Taloa Heights
355,Pombas,CV,73.42,overcast clouds,17.1503,-25.0201,Paul Paradis
357,Saryozek,KZ,58.59,clear sky,44.3583,77.9753,Gostinitsa
358,Aqtobe,KZ,62.69,clear sky,50.2797,57.2072,"Gostinitsa ""Ilek"" G. Aktobe"
359,Rutana,BI,56.66,scattered clouds,-3.8667,30.1,Failles des Allemands
361,Orlik,RU,54.77,light rain,52.5178,99.825,Gostevoy Dom Mini Gostinitsa
364,Banda Aceh,ID,79.99,overcast clouds,5.5577,95.3222,Sulthan Hotel International
366,Nuevo Imperial,PE,64.29,few clouds,-13.0754,-76.3172,Hotel Konford
369,Betare Oya,CM,67.03,light rain,5.6,14.0833,Auberge Tembina Betaré Oya
375,Lugovoy,KZ,66.25,broken clouds,42.9472,72.7644,Ж.Д Вокзал Луговая
376,Nanga Eboko,CM,68.99,overcast clouds,4.6833,12.3667,Motel Papi Palace
378,Boddam,GB,53.71,overcast clouds,57.4667,-1.7833,Palace Hotel
379,Khandyga,RU,66.97,clear sky,62.6667,135.6,Apel'sin
380,Mamburao,PH,79.7,overcast clouds,13.25,120.6667,UPPER(tii)
381,Artigas,UY,51.22,clear sky,-30.4,-56.4667,Hotel Casino San Eugenio del Cuareim
383,Mozarlandia,BR,79.61,scattered clouds,-14.7447,-50.5706,Hotel Santa Mônica
385,Krasnoufimsk,RU,62.69,overcast clouds,56.6059,57.7669,Gostinitsa
387,Saldanha,ZA,58.14,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
388,Great Yarmouth,GB,59.95,scattered clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
390,Luwuk,ID,78.13,few clouds,-0.9516,122.7875,Hotel Santika Luwuk
391,Sai Buri,TH,76.82,overcast clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
392,Taltal,CL,62.08,few clouds,-25.4,-70.4833,Residencial Karime
393,Cascais,PT,64.47,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
396,Kalemie,CD,69.57,clear sky,-5.9475,29.1947,Mahobilali
398,Sambava,MG,66.65,clear sky,-14.2667,50.1667,Melrose
401,Plettenberg Bay,ZA,60.55,scattered clouds,-34.0527,23.3716,Thanda Vista B&B
402,Vologda,RU,56.59,clear sky,59.2187,39.8886,Gostinitsa Vologdy Sputnik
403,Sokoni,TZ,75.72,light rain,-6.4333,39.55,Ujamaa Beach Resort
405,Winneba,GH,74.73,few clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
407,Bulgan,MN,56.03,broken clouds,48.8125,103.5347,Unitel Булган салбар
408,Santa Cruz,BO,73.45,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
409,Yinchuan,CN,72.77,clear sky,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
410,Khorinsk,RU,58.06,clear sky,52.1657,109.7726,Uda
411,Hohhot,CN,63.19,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
414,Buchanan,LR,75.92,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
415,Huadian,CN,75.52,broken clouds,42.9633,126.7478,Huadian Forestry Bureau
416,Yabrud,SY,66.52,clear sky,33.9674,36.6574,المنزل
424,Temiscaming,CA,59.49,overcast clouds,46.7212,-79.0971,Auberge Canadienne
426,Urumqi,CN,65.35,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
430,Erzin,TR,79.52,clear sky,36.9559,36.2,Artemis Otel
431,Lazi,UA,63.63,scattered clouds,48.0667,24.2333,Olenka
433,Sao Filipe,CV,75.81,broken clouds,14.8961,-24.4956,Hotel Xaguate
436,Nyanza,RW,62.58,broken clouds,-2.3519,29.7509,New Life Motel
437,Fatsa,TR,71.4,clear sky,41.0278,37.5014,Yalcin Resort Hotel
438,Nizhniy Kuranakh,RU,57.83,overcast clouds,58.8353,125.4869,Park Pobedy
439,Killybegs,IE,55.45,overcast clouds,54.6333,-8.45,Tara Hotel
440,Semey,KZ,68.45,broken clouds,50.4111,80.2275,Grand Hotel Semey
441,Itarema,BR,78.73,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
442,Along,IN,73.87,overcast clouds,28.1667,94.7667,Hotel West
446,Albion,US,76.19,scattered clouds,42.2431,-84.753,Days Inn by Wyndham Albion
447,Loandjili,CG,71.96,clear sky,-4.7561,11.8578,Résidence ARCHANGE
449,Saint-Francois,FR,58.17,overcast clouds,46.4154,3.9054,Manoir Du Bonheur
450,Faya,SA,61.32,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
451,Aleksandrov Gay,RU,76.08,scattered clouds,50.147,48.5704,Gostinitsa I.p. Yes'kov A.v
452,Sola,VU,77.18,overcast clouds,-13.8833,167.55,Leumerus Bungalows
453,Atasu,KZ,70.88,clear sky,48.6814,71.6433,Dostyk
455,Tieling,CN,74.88,broken clouds,42.2931,123.8414,Tieling 99 Yuejia Business Guest House
457,Boguchany,RU,58.57,overcast clouds,58.3814,97.4531,Uyut
458,Erenhot,CN,62.2,clear sky,43.6475,111.9767,Erenhot Rurouni Youth Hostel
459,San Julian,MX,69.78,broken clouds,21.0167,-102.1667,La Nueva España
460,Neryungri,RU,50.94,overcast clouds,56.6709,124.6491,Pyat' Zvozd
461,San Ramon De La Nueva Oran,AR,61.43,overcast clouds,-23.1322,-64.326,Hotel Residencial Centro
462,Dunedin,NZ,52.81,moderate rain,-45.8742,170.5036,Scenic Hotel Southern Cross
464,Pangai,TO,75.99,light rain,-19.8,-174.35,Ha'apai Beach Resort
466,Machachi,EC,65.7,broken clouds,-0.5,-78.5667,Hotel - Casa del Montañero - Bed & Breakfast - Hostel - Machachi / Cotopaxi
467,Richmond Hill,CA,61.02,overcast clouds,43.8711,-79.4372,Travelodge by Wyndham Richmond Hill
471,Yulara,AU,53.44,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
474,Arrifes,PT,70.05,broken clouds,37.7667,-25.7,Hotel Ponta Delgada
476,Oga,IT,53.64,light rain,46.4631,10.347,QC Terme Bagni di Bormio Bagni Nuovi
478,Ust-Tsilma,RU,55.94,overcast clouds,65.441,52.1498,U Praskov'i
479,Fare,PF,77.29,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
481,Goderich,CA,73.9,overcast clouds,43.7501,-81.7165,Harmony Inn
482,Buta,CD,68.7,light rain,2.7858,24.73,HOTEL BISO NA BISO
484,Turayf,SA,79.27,clear sky,31.6725,38.6637,Turaif
485,Ruhengeri,RW,61.12,overcast clouds,-1.4998,29.635,Relay's Gorillas Hotel
488,Aklavik,CA,78.44,overcast clouds,68.2191,-135.0107,Aklavik Inn
490,Prince Rupert,CA,59.09,mist,54.3161,-130.3201,Crest Hotel
492,Port Hardy,CA,65.77,broken clouds,50.6996,-127.4199,Airport Inn
493,Dubbo,AU,59.13,clear sky,-32.25,148.6167,Comfort Inn Blue Lagoon
494,Port Hedland,AU,57.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
497,Kapit,MY,73.2,broken clouds,2.0167,112.9333,Hotel Meligai Kapit
498,Bertoua,CM,67.23,light rain,4.5833,13.6833,Hotel De Paris
500,Kiunga,PG,76.01,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
501,Rumford,US,71.2,few clouds,44.5537,-70.5509,coastal rentals llc
502,Blankenberge,BE,61.99,scattered clouds,51.3131,3.1323,Hotel Concordia
503,Denpasar,ID,78.46,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
504,Voznesenye,RU,57.67,few clouds,61.0106,35.4781,Guesthouse Jakornaya
505,Krasnoselkup,RU,50.38,scattered clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
506,Nizhniy Ingash,RU,56.3,overcast clouds,56.2,96.53,Gostinitsa Bayazet
507,Manta,EC,73.24,broken clouds,-0.95,-80.7333,Balandra Hotel
508,Miajadas,ES,64.78,clear sky,39.1513,-5.9084,Hotel Triana
510,Batemans Bay,AU,59.09,light rain,-35.7167,150.1833,Batemans Bay Marina Resort
512,Wabash,US,77.41,overcast clouds,40.7978,-85.8205,"Holiday Inn Express & Suites Wabash, an IHG Hotel"
513,Zhangjiakou,CN,66.29,broken clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
514,Balikpapan,ID,77.99,light rain,-1.2675,116.8289,ibis Balikpapan
518,San Isidro,PE,63.01,overcast clouds,-12.1167,-77.05,Soul Mate-Inn
519,Zawiercie,PL,67.57,broken clouds,50.4877,19.4168,Hotel Villa Verde 4*
522,Praia Da Vitoria,PT,73.76,overcast clouds,38.7333,-27.0667,Hotel Branco I
523,Allapalli,IN,75.16,overcast clouds,19.4167,80.0667,Hotel IK Residency
525,Nacala,MZ,68.92,clear sky,-14.5428,40.6728,Nacala Plaza Business Design Hotel
526,Pathein,MM,78.49,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
527,Donetsk,UA,74.73,scattered clouds,48.0,37.8,Park Inn by Radisson Donetsk
528,Namanyere,TZ,61.36,clear sky,-7.5167,31.05,Manyovu Lodge
529,Moron,AR,54.99,scattered clouds,-34.6534,-58.6198,Hotel Morón
532,Altamira,BR,73.36,broken clouds,-3.2033,-52.2064,Requinte Hotel
533,Newport,GB,61.07,few clouds,51.5877,-2.9984,ibis budget Newport
536,Alta Floresta,BR,78.82,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
537,Normandin,CA,61.32,overcast clouds,48.8333,-72.5321,Chambres MB Normandin (Lac St -Jean)
538,Mwanza,TZ,68.9,broken clouds,-2.5167,32.9,Gold Crest Hotel
539,Djambala,CG,76.8,overcast clouds,-2.5447,14.7533,Hotel Ravin D'or
540,Makinsk,KZ,64.38,broken clouds,52.6292,70.4169,Bereke
541,Zaton,RU,67.59,clear sky,53.2936,83.8072,Готель «Прага»
543,Inta,RU,53.73,overcast clouds,66.0317,60.1659,Apartments in Inta city
544,Muyezerskiy,RU,52.84,broken clouds,63.9333,31.65,"Gostinitsa Ooo ""Lzkh ""Ledmozerskoye"""
545,Luanda,AO,69.24,clear sky,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
546,Bubaque,GW,77.65,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
547,Waipawa,NZ,51.03,broken clouds,-41.4122,175.5153,Tora Coastal Walk
549,Narsaq,GL,53.82,broken clouds,60.9167,-46.05,Narsaq Kayak Hostel
553,Santa Cruz De Tenerife,ES,75.72,broken clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
554,Serzedo,PT,60.3,scattered clouds,41.405,-8.2293,Hotel da Penha
555,Gonbad-E Qabus,IR,78.76,broken clouds,37.25,55.1672,Samin Building
558,Humaita,BR,78.6,clear sky,-7.5061,-63.0208,Corrêa Hotel
561,Afzalpur,IN,74.44,overcast clouds,17.2,76.35,SGK centre Kamat
563,Poum,NC,69.78,few clouds,-20.2333,164.0167,Gîte kajeon
567,Bredy,RU,69.78,scattered clouds,52.4153,60.3411,Individual'nyy Predprinimatel' Rakhmanin Andrey Aleksandrovich
568,Olafsvik,IS,54.25,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
571,Keningau,MY,75.65,few clouds,5.3378,116.1602,Sabindo Hotel
572,Monrovia,LR,75.43,moderate rain,6.3005,-10.7969,Sunset Inn
573,Ponta Delgada,PT,72.32,broken clouds,37.7333,-25.6667,Vila Nova Hotel
574,Omboue,GA,73.78,few clouds,-1.5746,9.2618,Hotel Olako
576,Atikokan,CA,77.04,broken clouds,48.7555,-91.6216,Quetico Inn (formerly Radisson)
577,Coruripe,BR,73.49,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
578,Sitka,US,64.29,broken clouds,57.0531,-135.33,Westmark Sitka
579,Vad,RU,61.77,scattered clouds,55.5301,44.2114,Riv'yera Rezort Otel'
580,Northam,GB,60.39,few clouds,51.0333,-4.2167,Durrant House Hotel
581,Andreapol,RU,57.96,broken clouds,56.6513,32.2664,Gostevoy Dom Uyut
582,Rongcheng,CN,79.93,light rain,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
583,San Juan,AR,54.05,scattered clouds,-31.5375,-68.5364,Hotel Provincial
584,Bonthe,SL,75.56,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
585,Zaysan,KZ,60.19,clear sky,47.4667,84.8667,Ерлан үй
587,Hokitika,NZ,54.45,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
590,Aleksandrovsk-Sakhalinskiy,RU,57.61,overcast clouds,50.8975,142.1561,"The hotel ""Three Brothers"""
592,Linxia,CN,63.1,clear sky,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
594,Bud,US,75.18,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
595,Namibe,AO,68.11,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
596,Burgeo,CA,58.71,few clouds,47.6167,-57.6152,Gillett's Motel
597,Nouadhibou,MR,69.15,clear sky,20.931,-17.0347,El Medina
598,Hauterive,FR,57.96,overcast clouds,46.0901,3.4459,Aletti Palace Hotel
600,Althofen,AT,65.25,light rain,46.8818,14.4676,Hotel-Restaurant Prechtlhof
603,Maragogi,BR,77.65,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
607,Blind River,CA,66.45,overcast clouds,46.1834,-82.9582,Auberge Eldo Inn
608,Talara,PE,68.76,clear sky,-4.5772,-81.2719,Hostal Oro Negro
610,Sovetskiy,RU,55.98,overcast clouds,61.3614,63.5842,Apartment on Kievskaya 29
611,Zunyi,CN,70.59,few clouds,27.6867,106.9072,Bishiluo Hostel
612,Mandalgovi,MN,59.07,clear sky,45.7625,106.2708,В.Ганбат
615,Sebeta,ET,54.93,overcast clouds,8.9167,38.6167,Alem Hotel And Milto Cinema
616,Zhezkazgan,KZ,76.06,clear sky,47.8043,67.7144,Hotel Zumrat
617,Oussouye,SN,77.61,moderate rain,12.485,-16.5469,Auberge du Routard
621,Olga,RU,69.28,overcast clouds,43.7444,135.2892,Gostinitsa Rosmorport.
623,Lamu,KE,71.82,light rain,-2.2717,40.902,Lamu House
625,Nikolsk,RU,64.44,broken clouds,53.7189,46.0712,Гостиница Центральная
626,Sinnamary,GF,79.48,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
628,Fougamou,GA,72.63,scattered clouds,-1.2154,10.5838,Résidence d'Hôtes Bapedy
629,Udachnyy,RU,70.7,clear sky,66.4167,112.4,Severnoye Siyaniye
630,Sioux Lookout,CA,72.37,overcast clouds,50.1001,-91.917,Knobby's Fly-In Camps
631,Maturin,VE,75.25,scattered clouds,9.75,-63.1767,Hotel Residencial La Pichincha
632,Zalaegerszeg,HU,66.11,broken clouds,46.84,16.8439,Apartmanhotel Szent Kristóf
633,Kirksville,US,71.55,overcast clouds,40.1948,-92.5833,Budget Host-Village Inn
635,Kaberamaido,UG,65.73,overcast clouds,1.7389,33.1594,"Little Orchard, Kaberamaido"
636,Sechura,PE,71.69,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
637,Korsakov,RU,64.24,broken clouds,46.6328,142.7813,Hotel Asino
640,Noshiro,JP,77.67,overcast clouds,40.2039,140.0242,Azuma Ryokan
641,Arinos,BR,71.47,broken clouds,-15.9169,-46.1056,casa do bruno
643,Polyarnyy,RU,52.27,overcast clouds,69.1989,33.4478,Hotel Tatyana
644,Raahe,FI,53.69,scattered clouds,64.6833,24.4833,Hotelli Raahen Hovi
646,Pontianak,ID,76.98,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
647,Touros,BR,79.7,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
650,Wonthaggi,AU,51.44,overcast clouds,-38.6044,145.5913,Wonthaggi Caravans & Trailers
651,Soyo,AO,71.55,clear sky,-6.1349,12.3689,Hotel Mpampa
652,Samarai,PG,78.24,overcast clouds,-10.6167,150.6667,Nuli Sapi
653,Kununurra,AU,67.98,clear sky,-15.7667,128.7333,Hotel Kununurra
654,Labuhan,ID,75.13,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
655,Bay Roberts,CA,65.34,few clouds,47.5999,-53.2648,Stonewall Inn
657,Seredka,RU,58.75,broken clouds,58.1584,28.1858,Lesnoy Oazis
659,Ca Mau,VN,77.05,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
661,Karonga,MW,65.79,scattered clouds,-9.9333,33.9333,Sumuka Inn
662,Luganville,VU,75.65,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
663,Alihe,CN,55.15,overcast clouds,50.5667,123.7167,Alihe Forestry Hotel
664,Puerto Narino,CO,75.15,few clouds,-3.7703,-70.3831,Eware Refugio Amazonico
668,Hakodate,JP,73.0,overcast clouds,41.7758,140.7367,Four Points by Sheraton Hakodate
670,Pisco,PE,64.45,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
672,Severo-Yeniseyskiy,RU,51.76,scattered clouds,60.3725,93.0408,Aktolik
673,Longkou,CN,74.8,light rain,37.6508,120.3286,Pai Hotel Yantai Longkou City Heping Road
674,Traverse City,US,75.94,broken clouds,44.7631,-85.6206,Bayshore Resort
676,Okitipupa,NG,73.13,overcast clouds,6.5047,4.7839,Coastal Hotel & Suites
677,Atambua,ID,73.58,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
678,Ahipara,NZ,58.39,clear sky,-35.1667,173.1667,Ahipara Holiday Park
679,Byron Bay,AU,69.06,clear sky,-28.65,153.6167,Backpackers Inn on the Beach
680,Vilhena,BR,70.72,scattered clouds,-12.7406,-60.1458,Hotel Mirage
