City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bethel,US,41.3712,-73.414,74.68,60,1,5.75,clear sky
1,Ostrovnoy,RU,68.0531,39.5131,46.36,96,97,4.72,overcast clouds
2,Provideniya,RU,64.3833,-173.3,46.02,80,95,4.63,overcast clouds
3,Kahului,US,20.8947,-156.47,86.02,63,20,29.93,few clouds
4,Banjar,ID,-8.19,114.9675,78.66,86,44,5.59,scattered clouds
5,Quime,BO,-16.9833,-67.2167,46.72,82,66,0.47,broken clouds
6,Ferrol,ES,43.4832,-8.2369,62.67,80,30,6.76,scattered clouds
7,Praya,CV,14.9215,-23.5087,77.54,78,20,12.66,few clouds
8,Saint-Philippe,RE,-21.3585,55.7679,65.75,84,36,10.96,light rain
9,Bredasdorp,ZA,-34.5322,20.0403,53.28,89,100,4.61,overcast clouds
10,Airai,TL,-8.9266,125.4092,61.25,74,57,2.93,broken clouds
11,Kawalu,ID,-7.3817,108.2082,71.26,97,89,1.19,overcast clouds
12,Port Alfred,ZA,-33.5906,26.891,65.86,34,100,7.94,overcast clouds
13,Hermanus,ZA,-34.4187,19.2345,53.91,88,100,6.02,overcast clouds
14,Busselton,AU,-33.65,115.3333,46.04,72,91,28.92,overcast clouds
15,New Norfolk,AU,-42.7826,147.0587,45.91,58,11,5.19,few clouds
16,Alyangula,AU,-13.8483,136.4192,76.95,85,48,10.51,scattered clouds
17,Ushuaia,AR,-54.8,-68.3,40.66,75,75,18.41,drizzle
18,Ostersund,SE,63.1792,14.6357,53.62,76,90,4.61,light intensity drizzle
19,Kapaa,US,22.0752,-159.319,86.32,68,75,3.0,light rain
20,Norman Wells,CA,65.282,-126.8329,85.12,29,34,4.61,scattered clouds
21,Victoria,HK,22.2855,114.1577,87.96,91,99,8.99,overcast clouds
22,Kaitangata,NZ,-46.2817,169.8464,49.23,96,100,2.77,overcast clouds
23,Bengkulu,ID,-3.8004,102.2655,74.23,91,32,2.91,scattered clouds
24,Hithadhoo,MV,-0.6,73.0833,80.62,74,63,4.94,broken clouds
25,Atuona,PF,-9.8,-139.0333,76.89,69,41,13.6,scattered clouds
26,Nanortalik,GL,60.1432,-45.2371,47.64,82,89,10.67,overcast clouds
27,Kavaratti,IN,10.5669,72.642,81.1,81,18,15.37,few clouds
28,Guerrero Negro,MX,27.9769,-114.0611,83.41,51,11,13.98,few clouds
29,Chokurdakh,RU,70.6333,147.9167,41.22,77,100,20.6,overcast clouds
30,Rikitea,PF,-23.1203,-134.9692,70.5,72,11,11.41,few clouds
31,Puerto Ayora,EC,-0.7393,-90.3518,72.55,88,45,5.99,scattered clouds
32,Khatanga,RU,71.9667,102.5,65.35,70,80,10.4,broken clouds
33,Avarua,CK,-21.2078,-159.775,75.25,73,75,8.05,broken clouds
34,Deputatskiy,RU,69.3,139.9,43.65,74,100,6.96,overcast clouds
35,Qaanaaq,GL,77.484,-69.3632,41.68,87,93,4.27,overcast clouds
36,Bluff,NZ,-46.6,168.3333,48.79,93,100,2.06,overcast clouds
37,Cayenne,GF,4.9333,-52.3333,83.08,80,0,1.01,clear sky
38,Fagernes,NO,60.9858,9.2324,55.27,97,100,4.0,moderate rain
39,Nikolskoye,RU,59.7035,30.7861,62.49,93,36,5.88,scattered clouds
40,Jvari,GE,42.7169,42.052,66.45,88,17,5.12,few clouds
41,Cidreira,BR,-30.1811,-50.2056,57.16,85,9,14.99,clear sky
42,Tiarei,PF,-17.5333,-149.3333,82.42,61,94,12.12,overcast clouds
43,Paamiut,GL,61.994,-49.6678,45.21,87,94,3.13,overcast clouds
44,Hobart,AU,-42.8794,147.3294,46.26,72,75,5.99,broken clouds
45,Jamestown,US,42.097,-79.2353,70.36,63,1,5.03,clear sky
46,Westport,US,41.1415,-73.3579,76.28,52,1,1.99,clear sky
47,Monforte De Lemos,ES,42.5216,-7.5142,57.29,89,27,0.49,scattered clouds
48,Albany,US,42.6001,-73.9662,72.12,55,43,6.24,scattered clouds
49,Sterling,US,39.0062,-77.4286,81.09,62,75,1.01,broken clouds
50,Punta Arenas,CL,-53.15,-70.9167,39.31,65,0,13.8,light rain
51,Lima,PE,-12.0432,-77.0282,61.9,81,90,9.22,overcast clouds
52,Saskylakh,RU,71.9167,114.0833,73.0,38,0,8.75,clear sky
53,Kiama,AU,-34.6833,150.8667,73.58,46,1,1.99,clear sky
54,Thompson,CA,55.7435,-97.8558,74.84,40,92,9.75,overcast clouds
55,Los Llanos De Aridane,ES,28.6585,-17.9182,70.12,83,40,18.41,scattered clouds
56,Vao,NC,-22.6667,167.4833,66.74,59,0,20.11,clear sky
57,Saint-Pierre,RE,-21.3393,55.4781,65.84,75,0,9.22,clear sky
58,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,81.32,27,92,0.74,overcast clouds
59,Point Fortin,TT,10.1833,-61.6833,82.15,79,78,12.01,broken clouds
60,Inuvik,CA,68.3499,-133.7218,77.72,38,86,12.28,overcast clouds
61,Longyearbyen,SJ,78.2186,15.6401,44.44,70,75,10.36,broken clouds
62,Castro,BR,-24.7911,-50.0119,47.32,76,98,4.21,overcast clouds
63,Maharajganj,IN,27.1333,83.5667,78.48,91,47,18.32,scattered clouds
64,Mount Gambier,AU,-37.8333,140.7667,44.85,89,12,5.12,light rain
65,Marystown,CA,47.1666,-55.1483,63.86,100,36,5.99,scattered clouds
66,Leningradskiy,RU,69.3833,178.4167,34.36,90,100,16.71,overcast clouds
67,Mahebourg,MU,-20.4081,57.7,69.26,76,9,14.7,light rain
68,Quimper,FR,48.0,-4.1,58.03,100,75,4.61,broken clouds
69,Severo-Kurilsk,RU,50.6789,156.125,54.37,88,100,8.32,overcast clouds
70,Quatre Cocos,MU,-20.2078,57.7625,69.1,72,3,15.1,clear sky
71,Barcelos,PT,41.5388,-8.6151,61.84,92,35,4.97,scattered clouds
72,Mataura,NZ,-46.1927,168.8643,48.47,100,100,1.99,overcast clouds
73,Caravelas,BR,-17.7125,-39.2481,67.66,76,55,10.02,broken clouds
74,Ranfurly,NZ,-45.1333,170.1,44.64,96,100,2.8,overcast clouds
75,Truth Or Consequences,US,33.1284,-107.2528,89.83,29,75,0.0,broken clouds
76,Tuktoyaktuk,CA,69.4541,-133.0374,50.9,89,100,6.02,overcast clouds
77,Khani,GE,41.9563,42.9566,62.17,92,78,1.68,broken clouds
78,Torbat-E Jam,IR,35.244,60.6225,72.54,19,0,15.41,clear sky
79,Kyra,RU,49.5776,111.9753,56.8,82,1,2.93,clear sky
80,Chumikan,RU,54.7183,135.315,50.23,87,100,4.74,overcast clouds
81,Tawau,MY,4.2498,117.8871,78.33,88,34,3.42,scattered clouds
82,Fortuna,US,40.5982,-124.1573,92.19,83,40,14.97,scattered clouds
83,Roald,NO,62.5833,6.1333,57.16,82,90,17.27,light intensity drizzle
84,Lebu,CL,-37.6167,-73.65,47.57,85,2,14.09,clear sky
85,Shahrud,IR,36.4182,54.9763,71.74,43,31,5.57,scattered clouds
86,Padilla,CO,3.2204,-76.3139,77.56,72,66,1.3,broken clouds
87,Cape Town,ZA,-33.9258,18.4232,55.89,94,76,1.01,broken clouds
88,Mar Del Plata,AR,-38.0023,-57.5575,50.13,28,42,10.0,scattered clouds
89,Saint George,US,37.1041,-113.5841,95.47,35,1,20.71,clear sky
90,Port-Cartier,CA,50.0334,-66.8654,65.93,63,94,9.35,overcast clouds
91,Salinopolis,BR,-0.6136,-47.3561,77.43,86,31,11.65,scattered clouds
92,Peniche,PT,39.3558,-9.3811,63.88,85,26,13.85,scattered clouds
93,Vaini,TO,-21.2,-175.2,78.96,73,20,26.46,few clouds
94,Arraial Do Cabo,BR,-22.9661,-42.0278,66.87,62,95,12.21,overcast clouds
95,Nuevo Progreso,MX,23.1667,-97.95,88.47,61,48,12.93,scattered clouds
96,Aitape,PG,-3.1374,142.3475,81.88,74,47,2.04,scattered clouds
97,Chuy,UY,-33.6971,-53.4616,47.68,92,0,4.72,clear sky
98,Vardo,NO,70.3705,31.1107,48.33,92,99,10.76,overcast clouds
99,Mercedes,AR,-34.6515,-59.4307,51.89,63,15,2.48,few clouds
100,Yarim,YE,14.298,44.3779,58.64,72,20,2.44,few clouds
101,Mitsamiouli,KM,-11.3847,43.2844,76.68,69,0,8.14,clear sky
102,Winnemucca,US,40.973,-117.7357,84.25,34,90,9.22,overcast clouds
103,Cherskiy,RU,68.75,161.3,41.38,92,100,13.98,light rain
104,Vila,PT,42.0304,-8.1588,52.93,95,93,1.07,overcast clouds
105,Ribeira Grande,PT,38.5167,-28.7,71.69,84,45,6.76,scattered clouds
106,Barrow,US,71.2906,-156.7887,50.02,94,90,17.27,light rain
107,Chapais,CA,49.7834,-74.8492,60.03,51,52,9.51,broken clouds
108,Clearwater,US,27.9659,-82.8001,90.25,69,1,4.0,clear sky
109,Husavik,IS,66.0449,-17.3389,53.67,72,85,2.55,overcast clouds
110,Mashhad,IR,36.297,59.6062,71.74,33,0,4.61,clear sky
111,West Helena,US,34.5507,-90.6418,94.68,49,95,4.25,overcast clouds
112,Anadyr,RU,64.75,177.4833,48.7,57,20,5.99,few clouds
113,Tomatlan,MX,19.9333,-105.25,84.15,73,74,3.94,broken clouds
114,Tonj,SS,7.2737,28.6822,69.37,94,95,2.71,overcast clouds
115,Birin,NP,26.8865,88.0718,63.61,93,87,2.3,overcast clouds
116,Pevek,RU,69.7008,170.3133,36.81,78,94,8.37,overcast clouds
117,Vuktyl,RU,63.8567,57.3094,58.98,96,100,10.63,overcast clouds
118,Souillac,MU,-20.5167,57.5167,69.37,81,12,12.71,few clouds
119,Biltine,TD,14.5333,20.9167,83.37,62,79,11.14,broken clouds
120,Zaragoza,ES,41.6561,-0.8773,63.12,59,0,15.01,clear sky
121,Butaritari,KI,3.0707,172.7902,81.86,75,43,9.01,scattered clouds
122,Matara,LK,5.9485,80.5353,77.5,88,49,10.11,scattered clouds
123,Tabou,CI,4.423,-7.3528,76.33,86,97,10.07,light rain
124,Betioky,MG,-23.7167,44.3833,63.48,60,0,10.54,clear sky
125,Morgan City,US,29.6994,-91.2068,90.0,94,75,3.44,broken clouds
126,Belaya Gora,RU,68.5333,146.4167,42.44,70,100,23.82,overcast clouds
127,Lavrentiya,RU,65.5833,-171.0,43.02,86,100,7.36,overcast clouds
128,Yellowknife,CA,62.456,-114.3525,83.28,45,24,11.01,few clouds
129,Yarmouth,US,41.7057,-70.2286,72.45,62,1,8.99,clear sky
130,Adrar,MR,20.5022,-10.0711,88.18,43,68,24.49,broken clouds
131,Hun,LY,29.1268,15.9477,87.94,16,0,7.05,clear sky
132,Laguna,US,38.421,-121.4238,104.22,28,1,5.99,clear sky
133,Dikson,RU,73.5069,80.5464,43.23,99,100,13.47,light rain
134,Estelle,US,29.8458,-90.1067,90.0,77,1,3.44,clear sky
135,Zhanakorgan,KZ,43.9098,67.2495,77.67,26,1,13.09,clear sky
136,Margate,GB,51.3813,1.3862,62.31,90,50,1.99,scattered clouds
137,Gumdag,TM,39.2061,54.5906,83.21,11,9,11.1,clear sky
138,Nemuro,JP,43.3236,145.575,65.12,98,100,16.64,overcast clouds
139,Auki,SB,-8.7676,160.7034,79.52,80,100,5.61,light rain
140,Kendari,ID,-3.945,122.4989,75.09,93,87,2.77,overcast clouds
141,Tessalit,ML,20.1986,1.0114,91.08,33,46,11.56,scattered clouds
142,Muros,ES,42.7762,-9.0603,63.84,84,90,1.83,overcast clouds
143,Bilibino,RU,68.0546,166.4372,48.74,53,93,4.74,overcast clouds
144,Gamba,GA,-2.65,10.0,72.48,82,4,4.25,clear sky
145,Mahibadhoo,MV,3.7833,72.9667,81.59,76,94,9.24,overcast clouds
146,San Juan De Los Morros,VE,9.9115,-67.3538,71.87,95,45,1.92,light rain
147,Kristiansund,NO,63.1115,7.732,53.65,82,90,12.66,overcast clouds
148,Georgetown,MY,5.4112,100.3354,78.73,92,20,3.44,few clouds
149,Vestmannaeyjar,IS,63.4427,-20.2734,53.73,92,99,4.25,light rain
150,San Joaquin,US,37.9333,-121.3011,100.54,27,1,9.22,clear sky
151,Tucuman,AR,-26.8241,-65.2226,56.75,36,10,3.91,clear sky
152,Angoche,MZ,-16.2325,39.9086,73.04,76,30,12.15,scattered clouds
153,Sao Jose Do Rio Pardo,BR,-21.5956,-46.8886,58.73,41,45,5.28,scattered clouds
154,Kaputa,ZM,-8.4689,29.6619,66.33,53,1,6.71,clear sky
155,Hilo,US,19.7297,-155.09,83.93,67,1,12.66,clear sky
156,Coihaique,CL,-45.5752,-72.0662,33.75,80,0,0.0,clear sky
157,Den Helder,NL,52.9599,4.7593,63.99,88,90,7.0,overcast clouds
158,Ust-Nera,RU,64.5667,143.2,65.41,49,80,3.85,broken clouds
159,Shakawe,BW,-18.3667,21.85,51.8,45,0,6.13,clear sky
160,Toamasina,MG,-18.1667,49.3833,66.58,84,79,3.53,light rain
161,Pangnirtung,CA,66.1451,-65.7125,52.81,62,100,4.0,overcast clouds
162,Half Moon Bay,US,37.4636,-122.4286,93.74,64,40,1.01,scattered clouds
163,Ormara,PK,25.2088,64.6357,81.54,82,85,14.52,overcast clouds
164,Cabo San Lucas,MX,22.8909,-109.9124,95.5,67,75,1.01,broken clouds
165,Zhigansk,RU,66.7697,123.3711,71.71,41,15,8.37,few clouds
166,Qaqortoq,GL,60.7167,-46.0333,54.1,82,76,6.6,broken clouds
167,Junin,AR,-34.5838,-60.9433,47.98,47,0,4.03,clear sky
168,Dalmatovo,RU,56.26,62.9362,63.14,94,99,6.87,light rain
169,Broome,US,42.2506,-75.833,71.65,60,1,1.01,clear sky
170,Kodiak,US,57.79,-152.4072,60.31,77,90,8.05,overcast clouds
171,Ilulissat,GL,69.2167,-51.1,57.22,47,27,11.5,scattered clouds
172,Grindavik,IS,63.8424,-22.4338,53.56,100,90,10.36,fog
173,Padang,ID,-0.9492,100.3543,75.94,87,100,3.38,overcast clouds
174,Cordoba,AR,-31.4135,-64.1811,56.59,33,0,1.01,clear sky
175,Flinders,AU,-34.5833,150.8552,73.38,50,1,8.41,clear sky
176,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.76,62,99,10.83,overcast clouds
177,Verkhnevilyuysk,RU,63.4453,120.3167,67.51,48,1,3.04,clear sky
178,Tan An,VN,10.5333,106.4167,78.82,91,55,7.87,broken clouds
179,Maceio,BR,-9.6658,-35.7353,76.44,83,40,12.66,scattered clouds
180,Marsh Harbour,BS,26.5412,-77.0636,84.67,68,41,9.44,scattered clouds
181,Zhob,PK,31.3411,69.4481,81.25,44,2,1.83,clear sky
182,East London,ZA,-33.0153,27.9116,66.09,25,95,6.6,overcast clouds
183,Aland,IN,17.5667,76.5667,72.59,85,100,14.05,overcast clouds
184,Ancud,CL,-41.8697,-73.8203,40.53,80,31,2.8,scattered clouds
185,Gravdal,NO,68.1214,13.5031,48.52,77,100,9.89,overcast clouds
186,Miranda De Ebro,ES,42.6865,-2.947,57.63,94,31,2.86,scattered clouds
187,Millbury,US,42.194,-71.7601,73.85,62,1,1.01,clear sky
188,Carnarvon,AU,-24.8667,113.6333,53.67,57,90,5.75,overcast clouds
189,Mae Sai,TH,20.4335,99.8762,75.43,95,100,1.54,overcast clouds
190,Upernavik,GL,72.7868,-56.1549,43.39,77,100,3.69,overcast clouds
191,Husyatyn,UA,49.0726,26.2141,68.5,93,61,8.52,broken clouds
192,Krivosheino,RU,57.3431,83.9261,57.33,95,97,2.08,light rain
193,Portland,US,45.5234,-122.6762,91.45,39,90,9.22,overcast clouds
194,Gweta,BW,-20.1833,25.2333,55.71,54,0,9.8,clear sky
195,Kotka,FI,60.4664,26.9458,61.86,90,7,13.4,clear sky
196,Sardarshahr,IN,28.4333,74.4833,85.87,73,73,6.73,broken clouds
197,Araguaina,BR,-7.1911,-48.2072,86.41,28,39,3.85,scattered clouds
198,Hualmay,PE,-11.0964,-77.6139,64.98,79,27,12.08,scattered clouds
199,Bagdarin,RU,54.4333,113.6,53.11,90,99,2.68,overcast clouds
200,Constitucion,CL,-35.3333,-72.4167,52.75,80,45,8.21,scattered clouds
201,Port Elizabeth,ZA,-33.918,25.5701,59.86,46,95,4.36,overcast clouds
202,Hirara,JP,24.8,125.2833,82.67,85,100,19.51,overcast clouds
203,Ola,RU,59.5833,151.2833,58.89,63,35,0.56,scattered clouds
204,Myre,NO,69.1036,15.9492,46.35,76,98,5.17,light rain
205,Pilas,ES,37.3034,-6.301,76.48,38,95,11.32,overcast clouds
206,Darhan,MN,49.4867,105.9228,59.74,87,84,0.94,broken clouds
207,Richards Bay,ZA,-28.783,32.0377,60.46,85,0,9.53,clear sky
208,Taoudenni,ML,22.6783,-3.9836,102.24,12,1,1.95,clear sky
209,Kruisfontein,ZA,-34.0033,24.7314,56.26,31,63,4.68,broken clouds
210,Qasigiannguit,GL,68.8193,-51.1922,57.45,71,25,2.15,scattered clouds
211,Ixtapa,MX,20.7,-105.2,87.22,74,75,10.36,broken clouds
212,Taybad,IR,34.74,60.7756,75.0,17,0,18.54,clear sky
213,Talnakh,RU,69.4865,88.3972,53.22,83,21,9.01,few clouds
214,Komsomolskiy,UZ,40.4272,71.7189,76.42,27,51,2.01,broken clouds
215,Morinville,CA,53.8001,-113.652,90.64,35,0,6.53,clear sky
216,Moerai,PF,-22.4333,-151.3333,71.69,64,23,13.98,few clouds
217,Manokwari,ID,-0.8667,134.0833,80.8,75,77,1.92,broken clouds
218,Atherton,GB,53.5237,-2.4935,60.22,94,96,1.99,overcast clouds
219,Torbay,CA,47.6666,-52.7314,64.58,84,42,4.0,scattered clouds
220,Tilichiki,RU,60.4667,166.1,55.17,42,34,4.68,scattered clouds
221,Bilsi,IN,28.1333,78.9167,83.05,78,89,7.94,light rain
222,Tautira,PF,-17.7333,-149.15,82.42,61,93,11.41,overcast clouds
223,Burns Lake,CA,54.2331,-125.7533,91.58,19,0,3.29,clear sky
