City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Camacha,PT,33.0833,-16.3333,67.42,73,75,10.36,broken clouds
225,Xining,CN,36.6167,101.7667,56.05,71,5,2.82,clear sky
226,Jalu,LY,29.0331,21.5482,88.36,16,0,10.8,clear sky
227,Port-Gentil,GA,-0.7193,8.7815,76.55,75,47,13.53,scattered clouds
228,Dingle,PH,10.9995,122.6711,79.59,88,98,7.49,overcast clouds
229,Dukat,RU,62.55,155.55,46.36,84,77,14.92,light rain
230,Jumla,NP,29.2747,82.1838,63.93,91,100,2.13,overcast clouds
231,Charagua,BO,-19.8,-63.2167,65.77,39,96,5.82,overcast clouds
232,Yashkul,RU,46.1711,45.3435,78.64,30,30,4.81,scattered clouds
233,Ponta Do Sol,PT,32.6667,-17.1,71.13,57,15,9.46,few clouds
234,Srednekolymsk,RU,67.45,153.6833,37.42,98,100,13.35,light rain
235,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,91,48,5.37,scattered clouds
236,Mpulungu,ZM,-8.7623,31.1141,69.03,59,1,11.43,clear sky
237,Koumac,NC,-20.5667,164.2833,70.45,51,12,14.63,few clouds
238,Geraldton,AU,-28.7667,114.6,61.21,72,40,18.41,scattered clouds
239,Kushtagi,IN,15.7667,76.2,71.29,83,100,17.96,overcast clouds
240,Hobyo,SO,5.3505,48.5268,75.7,83,83,23.47,broken clouds
241,San Cristobal,VE,7.7669,-72.225,80.78,92,52,5.59,broken clouds
242,Rio Grande,BR,-32.035,-52.0986,49.95,89,0,8.5,clear sky
243,Hofn,IS,64.2539,-15.2082,51.01,90,21,7.43,few clouds
244,Bjerkvik,NO,68.5597,17.5189,46.99,87,100,4.23,overcast clouds
245,Iqaluit,CA,63.7506,-68.5145,50.7,71,70,3.0,broken clouds
246,Shimorskoye,RU,55.3244,42.0267,61.0,71,62,6.15,broken clouds
247,Cabedelo,BR,-6.9811,-34.8339,74.07,83,6,17.54,clear sky
248,Lumphat,KH,13.4878,106.9816,73.02,99,92,3.87,overcast clouds
249,Cairns,AU,-16.9167,145.7667,76.95,80,37,4.61,scattered clouds
250,San Quintin,MX,30.4833,-115.95,75.79,66,40,13.73,scattered clouds
251,Santa Maria Del Oro,MX,25.9333,-105.3667,83.16,35,72,9.62,broken clouds
252,Conceicao Do Araguaia,BR,-8.2578,-49.2647,83.79,31,68,2.08,broken clouds
253,Tiznit,MA,29.5833,-9.5,81.05,39,11,2.89,few clouds
254,Korla,CN,41.7597,86.1469,70.56,39,96,18.14,overcast clouds
255,Greece,US,43.2098,-77.6931,71.67,71,75,1.01,broken clouds
256,Lagoa,PT,39.05,-27.9833,70.66,87,100,9.15,overcast clouds
257,Buraydah,SA,26.326,43.975,87.37,12,2,7.36,clear sky
258,Baculin,PH,7.4525,126.5842,81.03,81,99,4.38,overcast clouds
259,Marienburg,PL,54.0359,19.0266,64.89,65,12,9.95,few clouds
260,Khash,IR,28.2211,61.2158,77.23,15,0,5.93,clear sky
261,Rohnert Park,US,38.3396,-122.7011,97.59,52,2,5.01,clear sky
262,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,49.89,79,0,6.91,clear sky
263,Constantine,DZ,36.365,6.6147,79.9,38,96,3.15,overcast clouds
264,Esperance,AU,-33.8667,121.9,48.04,86,55,26.35,moderate rain
265,Faanui,PF,-16.4833,-151.75,78.03,63,70,15.73,broken clouds
266,Muravlenko,RU,63.7898,74.523,49.57,75,27,6.91,scattered clouds
267,Verkhnyaya Inta,RU,65.9811,60.3094,53.47,78,100,15.03,overcast clouds
268,Sopelana,ES,43.3789,-2.9831,60.08,83,20,1.01,few clouds
269,Akyab,MM,20.15,92.9,81.14,88,100,13.2,overcast clouds
270,Novyy Urengoy,RU,66.0833,76.6333,50.72,81,80,6.96,broken clouds
271,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,25,0,16.11,clear sky
272,Chipinge,ZW,-20.1883,32.6236,50.23,82,33,3.58,scattered clouds
273,Isangel,VU,-19.55,169.2667,72.52,51,5,16.11,clear sky
274,San Patricio,US,28.017,-97.5169,94.15,57,62,16.91,broken clouds
275,Carutapera,BR,-1.195,-46.02,75.13,92,28,3.98,scattered clouds
276,Port Macquarie,AU,-31.4333,152.9167,64.36,56,0,9.6,clear sky
277,Porto Santo,PT,33.072,-16.3415,70.18,73,75,10.36,broken clouds
278,Bilma,NE,18.6853,12.9164,94.39,15,20,5.08,few clouds
279,Axim,GH,4.8699,-2.2405,76.01,88,55,6.55,broken clouds
280,Henties Bay,NA,-22.116,14.2845,67.96,39,0,6.89,clear sky
281,Koungou,YT,-12.7336,45.2042,76.71,69,75,19.57,broken clouds
282,Nuuk,GL,64.1835,-51.7216,52.41,71,75,4.61,broken clouds
283,Sandwick,GB,60.0,-1.25,51.62,82,90,9.22,overcast clouds
284,Asau,RO,46.4333,26.4,74.32,70,21,5.7,few clouds
285,Longhua,CN,23.6137,114.1919,79.74,96,95,1.1,light rain
286,Setermoen,NO,68.861,18.3486,48.43,95,100,3.74,overcast clouds
287,Samana,DO,19.2056,-69.3369,84.16,83,60,8.84,broken clouds
288,Arroyo,ES,41.6096,-4.7969,59.22,66,40,8.05,scattered clouds
289,Meulaboh,ID,4.1363,96.1285,74.82,85,100,3.02,light rain
290,Dalgopol,BG,43.05,27.35,77.05,82,3,1.9,clear sky
291,Arlit,NE,18.7369,7.3853,88.2,40,90,17.31,overcast clouds
292,Bathsheba,BB,13.2167,-59.5167,83.01,78,75,14.97,broken clouds
293,Llangefni,GB,53.2556,-4.3106,59.11,94,90,6.91,overcast clouds
294,Chengde,CN,40.9725,117.9361,68.49,86,39,4.68,scattered clouds
295,Bambous Virieux,MU,-20.3428,57.7575,69.22,74,7,14.99,light rain
296,Atar,MR,20.5169,-13.0499,93.31,29,5,9.66,clear sky
297,Vila Velha,BR,-20.3297,-40.2925,62.55,94,90,4.61,overcast clouds
298,Clyde River,CA,70.4692,-68.5914,39.43,86,100,3.51,overcast clouds
299,Dasoguz,TM,41.8363,59.9666,69.75,37,0,9.22,clear sky
300,Yerbogachen,RU,61.2767,108.0108,61.23,55,3,6.91,clear sky
301,Inirida,CO,3.8653,-67.9239,71.42,94,100,2.91,overcast clouds
302,Markala,ML,13.7021,-6.0659,78.53,79,83,12.15,broken clouds
303,Okhotsk,RU,59.3833,143.3,65.7,55,9,9.89,clear sky
304,Hervey Bay,AU,-25.2986,152.8535,71.02,79,0,4.0,clear sky
305,Amalapuram,IN,16.5833,82.0167,80.82,75,100,6.49,overcast clouds
306,Lata,PT,40.1629,-8.3327,59.05,97,14,1.99,few clouds
307,Hambantota,LK,6.1241,81.1185,78.91,82,69,16.73,broken clouds
308,Neepawa,CA,50.2289,-99.4664,75.81,24,2,16.62,clear sky
309,Saurimo,AO,-9.6608,20.3916,58.84,30,2,5.75,clear sky
310,Budaun,IN,28.05,79.1167,83.28,76,96,8.01,light rain
311,San Felipe,VE,10.3399,-68.7425,74.28,91,74,2.37,light rain
312,Petatlan,MX,17.5167,-101.2667,91.2,65,96,3.74,overcast clouds
313,Popondetta,PG,-8.7537,148.2534,79.32,72,54,0.81,broken clouds
314,Saint Anthony,US,45.0205,-93.218,85.93,39,20,10.0,smoke
315,Russkaya Polyana,UA,49.417,31.9201,71.73,63,1,3.65,clear sky
316,Rapid Valley,US,44.0625,-103.1463,88.0,28,1,4.0,smoke
317,Hamilton,US,39.1834,-84.5333,74.95,68,90,1.01,overcast clouds
318,Port Blair,IN,11.6667,92.75,81.72,82,100,17.56,overcast clouds
319,Murakami,JP,38.2333,139.4833,80.83,80,60,3.62,broken clouds
320,Narashino,JP,35.6833,140.0333,87.94,67,30,4.76,scattered clouds
321,Te Anau,NZ,-45.4167,167.7167,47.89,96,99,1.59,overcast clouds
322,Tiksi,RU,71.6872,128.8694,41.09,86,94,8.77,overcast clouds
323,Salalah,OM,17.0151,54.0924,77.09,94,90,6.91,light intensity drizzle
324,Araouane,ML,18.9048,-3.5265,96.12,30,42,10.51,scattered clouds
325,Coquimbo,CL,-29.9533,-71.3436,51.53,87,0,3.44,clear sky
326,Punta De Bombon,PE,-17.1717,-71.7931,61.32,81,48,6.31,scattered clouds
327,Loukhi,RU,66.0764,33.0381,51.37,93,96,2.77,overcast clouds
328,Mbandaka,CD,0.0487,18.2603,76.59,62,91,3.33,overcast clouds
329,Little Current,CA,45.9793,-81.9248,61.41,94,100,6.08,overcast clouds
330,Polewali,ID,-3.4324,119.3435,75.97,89,97,2.84,overcast clouds
331,Sao Sebastiao,BR,-23.76,-45.4097,58.55,86,83,5.01,broken clouds
332,Resavica,RS,44.0408,21.5816,71.22,54,48,1.9,scattered clouds
333,Umm Lajj,SA,25.0213,37.2685,86.0,61,100,8.55,overcast clouds
334,Tamale,GH,9.4008,-0.8393,72.52,95,92,5.1,overcast clouds
335,Clarksburg,US,39.2807,-80.3445,76.73,65,1,3.44,clear sky
336,Tyukhtet,RU,56.5389,89.3011,55.24,78,47,4.76,scattered clouds
337,Natal,BR,-5.795,-35.2094,79.45,73,20,6.91,few clouds
338,Havre-Saint-Pierre,CA,50.2334,-63.5986,58.21,84,92,13.13,overcast clouds
339,Dauphin,CA,51.1494,-100.0502,78.08,28,2,13.56,clear sky
340,Naze,JP,28.3667,129.4833,79.56,84,99,10.63,overcast clouds
341,Lorengau,PG,-2.0226,147.2712,83.44,71,56,5.03,broken clouds
342,Novooleksiyivka,UA,46.2269,34.6428,76.89,60,0,3.13,clear sky
343,Ovalle,CL,-30.5983,-71.2003,63.55,53,50,1.86,scattered clouds
344,Bambari,CF,5.768,20.6757,70.29,99,96,3.42,moderate rain
345,Parana,AR,-31.732,-60.5238,57.56,40,0,4.92,clear sky
346,San Matias,BO,-16.3667,-58.4,74.32,28,7,1.81,clear sky
347,Irbeyskoye,RU,55.6428,95.4522,56.03,88,99,2.53,overcast clouds
348,Pasni,PK,25.2631,63.471,81.14,86,99,12.28,overcast clouds
349,Alofi,NU,-19.0595,-169.9187,78.17,83,97,26.44,moderate rain
350,Sakakah,SA,29.9697,40.2064,86.59,12,0,6.96,clear sky
351,Fairbanks,US,64.8378,-147.7164,81.1,43,1,0.0,clear sky
352,Phenix City,US,32.471,-85.0008,88.27,68,40,9.22,scattered clouds
353,Camacupa,AO,-12.0167,17.4833,55.49,38,0,3.69,clear sky
354,Celestun,MX,20.8667,-90.4,85.41,72,87,15.59,overcast clouds
355,Pombas,CV,17.1503,-25.0201,73.42,80,90,11.95,overcast clouds
356,Barra Patuca,HN,15.8,-84.2833,81.25,84,100,9.8,overcast clouds
357,Saryozek,KZ,44.3583,77.9753,58.59,50,0,4.38,clear sky
358,Aqtobe,KZ,50.2797,57.2072,62.69,59,0,4.47,clear sky
359,Rutana,BI,-3.8667,30.1,56.66,44,44,1.7,scattered clouds
360,Luderitz,NA,-26.6481,15.1594,68.63,26,0,7.56,clear sky
361,Orlik,RU,52.5178,99.825,54.77,96,100,2.91,light rain
362,Codrington,AU,-38.2667,141.9667,44.56,88,27,8.14,light rain
363,Bongandanga,CD,1.5,21.05,73.11,84,98,3.38,overcast clouds
364,Banda Aceh,ID,5.5577,95.3222,79.99,72,100,14.27,overcast clouds
365,Tuy Hoa,VN,13.0833,109.3,82.35,69,89,12.95,overcast clouds
366,Nuevo Imperial,PE,-13.0754,-76.3172,64.29,79,23,4.27,few clouds
367,Mecca,SA,21.4267,39.8261,86.77,58,99,22.01,overcast clouds
368,Chara,RU,56.9064,118.2631,57.31,65,45,3.94,scattered clouds
369,Betare Oya,CM,5.6,14.0833,67.03,98,100,4.38,light rain
370,Burnie,AU,-41.0667,145.9167,46.38,84,13,12.1,few clouds
371,Griffith,US,41.5284,-87.4237,81.09,55,1,1.01,clear sky
372,Cockburn Town,TC,21.4612,-71.1419,84.16,74,40,11.5,scattered clouds
373,Cesenatico,IT,44.1999,12.3991,87.03,52,9,1.99,clear sky
374,Kirakira,SB,-10.4544,161.9205,80.71,68,94,5.79,overcast clouds
375,Lugovoy,KZ,42.9472,72.7644,66.25,33,82,3.2,broken clouds
376,Nanga Eboko,CM,4.6833,12.3667,68.99,96,100,3.78,overcast clouds
377,Mezen,RU,65.8522,44.24,46.81,98,65,4.9,broken clouds
378,Boddam,GB,57.4667,-1.7833,53.71,72,100,15.75,overcast clouds
379,Khandyga,RU,62.6667,135.6,66.97,44,1,2.53,clear sky
380,Mamburao,PH,13.25,120.6667,79.7,89,100,5.97,overcast clouds
381,Artigas,UY,-30.4,-56.4667,51.22,77,10,5.44,clear sky
382,Bam,IR,29.106,58.357,88.12,21,15,6.58,few clouds
383,Mozarlandia,BR,-14.7447,-50.5706,79.61,24,37,5.3,scattered clouds
384,Yumen,CN,40.2833,97.2,74.46,25,95,18.97,overcast clouds
385,Krasnoufimsk,RU,56.6059,57.7669,62.69,97,100,7.9,overcast clouds
386,Saint-Georges,GD,12.0564,-61.7485,82.08,89,20,14.97,few clouds
387,Saldanha,ZA,-33.0117,17.9442,58.14,60,35,6.67,scattered clouds
388,Great Yarmouth,GB,52.6083,1.7305,59.95,85,41,4.12,scattered clouds
389,Fort Nelson,CA,58.8053,-122.7002,90.97,23,0,2.66,clear sky
390,Luwuk,ID,-0.9516,122.7875,78.13,85,21,4.5,few clouds
391,Sai Buri,TH,6.7013,101.6168,76.82,84,90,6.33,overcast clouds
392,Taltal,CL,-25.4,-70.4833,62.08,69,20,6.91,few clouds
393,Cascais,PT,38.6979,-9.4215,64.47,73,4,10.0,clear sky
394,Masallatah,LY,32.6167,14.0,84.99,29,0,5.37,clear sky
395,Fukue,JP,32.6881,128.8419,81.95,80,54,4.07,broken clouds
396,Kalemie,CD,-5.9475,29.1947,69.57,71,4,3.83,clear sky
397,Tasiilaq,GL,65.6145,-37.6368,48.36,79,64,2.82,broken clouds
398,Sambava,MG,-14.2667,50.1667,66.65,82,1,12.21,clear sky
399,Gat,IL,31.61,34.7642,84.4,50,0,2.19,clear sky
400,Porto-Vecchio,FR,41.591,9.2795,80.26,69,75,14.97,broken clouds
401,Plettenberg Bay,ZA,-34.0527,23.3716,60.55,38,35,3.24,scattered clouds
402,Vologda,RU,59.2187,39.8886,56.59,85,10,7.76,clear sky
403,Sokoni,TZ,-6.4333,39.55,75.72,80,52,16.35,light rain
404,Kidal,ML,18.4411,1.4078,90.36,36,64,3.85,broken clouds
405,Winneba,GH,5.3511,-0.6231,74.73,91,22,7.65,few clouds
406,Nanakuli,US,21.3906,-158.1547,89.55,50,20,10.36,few clouds
407,Bulgan,MN,48.8125,103.5347,56.03,90,56,2.35,broken clouds
408,Santa Cruz,BO,-17.8,-63.1667,73.45,43,20,9.22,few clouds
409,Yinchuan,CN,38.4681,106.2731,72.77,40,0,12.73,clear sky
410,Khorinsk,RU,52.1657,109.7726,58.06,87,2,2.08,clear sky
411,Hohhot,CN,40.8106,111.6522,63.19,58,3,9.13,clear sky
412,Darnah,LY,32.767,22.6367,83.59,47,0,13.87,clear sky
413,Kavieng,PG,-2.5744,150.7967,82.87,69,28,4.27,scattered clouds
414,Buchanan,LR,5.8808,-10.0467,75.92,88,88,8.97,moderate rain
415,Huadian,CN,42.9633,126.7478,75.52,92,79,2.91,broken clouds
416,Yabrud,SY,33.9674,36.6574,66.52,36,0,2.55,clear sky
417,Shitanjing,CN,39.2342,106.3439,66.85,50,0,6.13,clear sky
418,Tofield,CA,53.3668,-112.6686,94.93,21,0,7.67,clear sky
419,Sabang,ID,5.8933,95.3214,82.96,75,100,22.62,overcast clouds
420,General Roca,AR,-39.0333,-67.5833,46.8,50,3,7.2,clear sky
421,Evensk,RU,61.95,159.2333,54.73,56,65,4.63,broken clouds
422,Nevsehir,TR,38.9167,34.6667,72.61,29,0,12.66,clear sky
423,Jaisalmer,IN,26.9147,70.9181,83.5,68,92,18.9,overcast clouds
424,Temiscaming,CA,46.7212,-79.0971,59.49,99,100,1.48,overcast clouds
425,Bahraich,IN,27.5833,81.6,80.91,81,58,15.52,broken clouds
426,Urumqi,CN,43.801,87.6005,65.35,56,0,6.71,clear sky
427,Theunissen,ZA,-28.411,26.7011,41.34,54,8,1.9,clear sky
428,Whitehorse,CA,60.7161,-135.0538,84.02,29,18,5.01,few clouds
429,Katsuura,JP,35.1333,140.3,84.31,77,80,3.91,broken clouds
430,Erzin,TR,36.9559,36.2,79.52,83,0,1.32,clear sky
431,Lazi,UA,48.0667,24.2333,63.63,80,31,1.45,scattered clouds
432,Dubti,ET,11.7361,41.0853,83.82,59,100,5.1,moderate rain
433,Sao Filipe,CV,14.8961,-24.4956,75.81,84,84,8.21,broken clouds
434,Morant Bay,JM,17.8815,-76.4093,85.66,80,2,9.6,clear sky
435,Assiniboia,CA,49.6334,-105.9845,88.48,19,0,9.95,clear sky
436,Nyanza,RW,-2.3519,29.7509,62.58,56,63,3.36,broken clouds
437,Fatsa,TR,41.0278,37.5014,71.4,84,0,6.24,clear sky
438,Nizhniy Kuranakh,RU,58.8353,125.4869,57.83,62,100,5.68,overcast clouds
439,Killybegs,IE,54.6333,-8.45,55.45,70,100,12.17,overcast clouds
440,Semey,KZ,50.4111,80.2275,68.45,25,74,7.11,broken clouds
441,Itarema,BR,-2.9248,-39.9167,78.73,80,86,15.99,overcast clouds
442,Along,IN,28.1667,94.7667,73.87,99,94,0.49,overcast clouds
443,Chauk,MM,20.8833,94.8167,80.19,79,100,14.72,overcast clouds
444,Hays,US,30.0502,-98.0336,94.08,63,90,3.0,overcast clouds
445,Maraba,BR,-5.3686,-49.1178,83.37,47,69,3.62,broken clouds
446,Albion,US,42.2431,-84.753,76.19,50,40,6.91,scattered clouds
447,Loandjili,CG,-4.7561,11.8578,71.96,88,0,4.83,clear sky
448,Middelburg,ZA,-25.7751,29.4648,48.07,39,0,1.54,clear sky
449,Saint-Francois,FR,46.4154,3.9054,58.17,93,100,2.3,overcast clouds
450,Faya,SA,18.3851,42.4509,61.32,74,100,5.46,overcast clouds
451,Aleksandrov Gay,RU,50.147,48.5704,76.08,53,44,7.7,scattered clouds
